id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
carson_module_rof_admin_access_id,carson_module_rof_admin_access,model_carson_rof,carson_module.group_manager,1,1,1,1
carson_module_rof_access_id,carson_module_rof_access,model_carson_rof,carson_module.group_user,1,0,0,0
carson_module_rof_items_access_id,carson_module_rof_item_access,model_carson_rof_items,carson_module.group_user,1,0,0,0
carson_module_rof_items_access_site_warehouseman,carson_module_rof_item_access_site_warehouseman,model_carson_rof_items,carson_module.group_site_warehouseman,1,1,1,1
carson_module_rof_items_access_site_qs,carson_module_rof_item_access_site_qs,model_carson_rof_items,carson_module.group_site_qs,1,1,1,1
carson_module_rof_items_access_pic,carson_module_rof_item_access_pic,model_carson_rof_items,carson_module.group_poc,1,1,1,0
carson_module_rof_items_access_pm,carson_module_rof_item_access_pm,model_carson_rof_items,carson_module.group_project_manager,1,1,1,0
carson_module_rof_items_access_om,carson_module_rof_item_access_om,model_carson_rof_items,carson_module.group_op_manager,1,1,1,0
carson_module_rof_items_access_wh_main,carson_module_rof_item_access_wh_main,model_carson_rof_items,carson_module.group_main_warehouseman,1,1,1,1
carson_module_rof_items_access_wh_sup,carson_module_rof_item_access_wh_sup,model_carson_rof_items,carson_module.group_warehouse_supervisor,1,1,1,1
carson_module_rof_items_access_log_head,carson_module_rof_item_access_log_head,model_carson_rof_items,carson_module.group_logistics_head,1,1,1,1
carson_module_rof_items_access_site_admin,carson_module_rof_item_access_site_admin,model_carson_rof_items,carson_module.group_manager,1,1,1,1
carson_module_rof_signature_access_id,carson_module_rof_sign_access,model_carson_esignature,carson_module.group_user,1,1,1,1
carson_module_rof_poc_access_id,carson_module_rof_poc_access,model_carson_rof,carson_module.group_poc,1,1,1,0
carson_module_rof_site_whm_access_id,carson_module_rof_site_whm_access,model_carson_rof,carson_module.group_site_warehouseman,1,1,1,1
carson_module_rof_site_qs_access_id,carson_module_rof_site_qs_access,model_carson_rof,carson_module.group_site_qs,1,1,1,1
carson_module_rof_satellite_whm_access_id,carson_module_rof_satellite_whm_access,model_carson_rof,carson_module.group_satellite_warehouseman,1,1,1,1
carson_module_rof_project_manager_access_id,carson_module_rof_project_manager_access,model_carson_rof,carson_module.group_project_manager,1,1,1,0
carson_module_rof_op_manager_access_id,carson_module_rof_op_manager_access,model_carson_rof,carson_module.group_op_manager,1,1,1,0
carson_module_rof_inventory_access_id,carson_module_rof_inventory_access,model_carson_rof,carson_module.group_inventory,1,1,0,0
carson_module_rof_main_whman_access_id,carson_module_rof_main_whman_access,model_carson_rof,carson_module.group_main_warehouseman,1,1,1,0
carson_module_rof_wh_supervisor_access_id,carson_module_rof_wh_supervisor_access,model_carson_rof,carson_module.group_warehouse_supervisor,1,1,0,0
carson_module_rof_logistic_head_access_id,carson_module_rof_logistic_head_access,model_carson_rof,carson_module.group_logistics_head,1,1,0,0
carson_module_rof_purchasing_staff_access_id,carson_module_rof_purchasing_staff_access,model_carson_rof,carson_module.group_purchasing_staff,1,1,0,0
carson_module_rof_qs_supervisor_access_id,carson_module_rof_qs_supervisor_access,model_carson_rof,carson_module.group_qs_supervisor,1,1,0,0
carson_module_projects_general_access_id,carson_module_projects_general_access,model_carson_projects,carson_module.group_user,1,1,1,1
carson_module_projects_users_general_access_id,carson_module_projects_users_general_access,model_carson_projects_users,carson_module.group_user,1,1,1,1
carson_module_rof_purchasing_qs_access_id,carson_module_rof_purchasing_qs_access,model_carson_rof,carson_module.group_purchasing_qs,1,1,0,0
carson_module_rof_purchasing_group_purchasing_head_access_id,carson_module_rof_purchasing_group_purchasing_head_access,model_carson_rof,carson_module.group_purchasing_head,1,1,0,0
carson_module_rof_purchasing_group_purchasing_boq_access_id,carson_module_rof_purchasing_group_purchasing_boq_access,model_carson_rof,carson_module.group_purchasing_boq,1,1,0,0
carson_module_rof_purchasing_group_purchasing_cost_access_id,carson_module_rof_purchasing_group_purchasing_cost_access,model_carson_rof,carson_module.group_purchasing_cost,1,1,0,0
carson_module_rof_purchasing_group_purchasing_ap_head_access_id,carson_module_rof_purchasing_group_purchasing_ap_head_access,model_carson_rof,carson_module.group_purchasing_ap_head,1,1,0,0
carson_module_carson_job_order_all,carson.module.carson.job.order.all,model_carson_job_order,carson_module.group_user,1,0,0,0
carson_module_carson_job_order_line_all,carson.module.carson.job.order.line.all,model_carson_job_order_line,carson_module.group_user,1,0,0,0
carson_module_carson_job_order_boq,carson.module.carson.job.order.boq,model_carson_job_order,carson_module.group_purchasing_boq,1,1,1,1,1
carson_module_carson_job_order_line_boq,carson.module.carson.job.order.line.boq,model_carson_job_order_line,carson_module.group_purchasing_boq,1,1,1,1,1
carson_module_rof_purchasing_group_purchasing_boq_head_access_id,carson_module_rof_purchasing_group_purchasing_boq_head_access,model_carson_rof,carson_module.group_purchasing_boq_head,1,1,0,0
carson_module_carson_job_order_boq_head,carson.module.carson.job.order.boq.head,model_carson_job_order,carson_module.group_purchasing_boq_head,1,1,1,1,1
carson_module_carson_job_order_line_boq_head,carson.module.carson.job.order.line.head.boq,model_carson_job_order_line,carson_module.group_purchasing_boq_head,1,1,1,1,1
carson_module_rof_access_site_satellite,carson_module_rof_access_site_satellite,model_carson_rof,carson_module.group_satellite_warehouseman,1,1,0,0
carson_module_rof_items_access_site_satellite,carson_module_rof_item_access_site_satellite,model_carson_rof_items,carson_module.group_satellite_warehouseman,1,1,1,1
carson_module_purchase_requisition_all,carson_module_purchase_requisition_all,model_purchase_requisition,carson_module.group_user,1,0,0,0
carson_module_rof_access_project_supervisor,carson_module_rof_access_project_supervisor,model_carson_rof,carson_module.group_project_supervisor,1,1,0,0
carson_module_rof_items_access_project_supervisor,carson_module_rof_item_access_project_supervisor,model_carson_rof_items,carson_module.group_project_supervisor,1,1,0,0
carson_module_rof_area_access_all,carson_module_rof_area_access_all,model_carson_rof_area,carson_module.group_user,1,1,1,1
carson_module_rof_zone_access_all,carson_module_rof_zone_access_all,model_carson_rof_zone,carson_module.group_user,1,1,1,1
carson_module_mrp_bom_production_user_id,carson_module_mrp_bom_production_user_access,model_mrp_bom,carson_module.group_production_user,1,1,1,1
carson_module_mrp_bom_line_production_user_id,carson_module_mrp_bom_line_production_user_access,mrp.model_mrp_bom_line,carson_module.group_production_user,1,1,1,1
carson_module_product_product_production_user_id,carson_module_product_product_production_user_access,product.model_product_product,carson_module.group_production_user,1,1,0,0
carson_module_product_template_production_user_id,carson_module_product_template_production_user_access,product.model_product_template,carson_module.group_production_user,1,1,0,0
carson_module_rof_items_access_purchasing_staff,carson_module_rof_item_access_purchasing_staff,model_carson_rof_items,carson_module.group_purchasing_staff,1,1,0,1
carson_module_rof_items_access_purchasing_head,carson_module_rof_item_access_purchasing_head,model_carson_rof_items,carson_module.group_purchasing_head,1,1,0,1
carson_module_res_users_pin_all,carson_module_res_users_pin_all,model_res_users_pin,base.group_user,1,1,1,0
carson_module_rof_prod_user_access_id,carson_module_rof_prod_user_access,model_carson_rof,carson_module.group_production_user,1,1,1,0
carson_module_rof_prod_manager_access_id,carson_module_rof_prod_manager_access,model_carson_rof,carson_module.group_production_manager,1,1,1,0
carson_module_rof_items_access_prod_user,carson_module_rof_item_access_prod_user,model_carson_rof_items,carson_module.group_production_user,1,1,1,1
carson_module_rof_items_access_prod_manager,carson_module_rof_item_access_prod_manager,model_carson_rof_items,carson_module.group_production_manager,1,1,1,1